PPCName,F1,F2,F3,F4,F5,F6,F7,F8,F9
p12_gpcc-octree-raht_r03,0.09133237961,0.1278883668,0.2120493387,0.451883645,0.1613041474,379711.8352,1.320403069,1.469376879,1.39502748
p12_gpcc-octree-raht_r04,0.08116591034,0.123239737,0.1972044326,0.4385694617,0.1612421721,675387.8452,0.874729596,0.9740619954,0.9544834741
p12_gpcc-octree-raht_r05,0.08158965621,0.1202663395,0.1926284791,0.438826753,0.1598053474,865941.4633,0.7260829809,0.8818818116,0.8011383594
p12_gpcc-octree-raht_r06,0.08207805167,0.1188481025,0.190586874,0.4437902213,0.1594682778,957134.5362,0.6895248805,0.8089003909,0.7532491871
p12_vpcc_r00,0.04985175935,0.1138029612,0.1851723983,0.4691286088,0.1755779077,522530.563,0.6843742762,0.836370746,0.7818603639
p12_vpcc_r01,0.06619661445,0.1272458912,0.2007708728,0.4594915564,0.1735306257,654832.1219,0.6477172274,0.7843752524,0.7220171192
p12_vpcc_r02,0.07490274335,0.1294231742,0.2047024217,0.4487512376,0.1743530967,757301.4483,0.6286106878,0.7558579371,0.6927651902
p12_vpcc_r03,0.07587246029,0.1267398992,0.2005249989,0.4433609844,0.1750877601,849451.707,0.6280741337,0.7549840352,0.6881290439
p12_vpcc_r04,0.07850049813,0.1261074368,0.2011085912,0.4382649875,0.1766537578,923681.8692,0.6231833562,0.7496470025,0.6814970878
p12_vpcc_r05,0.07693193317,0.120077588,0.1927187032,0.4375226861,0.1725881793,950605.8644,0.6445255089,0.7812127231,0.7047560343
p19_geocnn_r01,0.090319632671,0.142820022878,0.22451642238,0.455366161777,0.165324400287,18544881.2628,0.865686868723,0.475460960447,0.737628580136
p19_geocnn_r02,0.0825903129182,0.134863071382,0.206522209234,0.451989430591,0.163561307578,17866724.0438,0.888955570706,0.462057076404,0.747826154566
p19_geocnn_r03,0.0790984446713,0.129264742076,0.196973121466,0.448871149504,0.163370271115,17706801.9263,0.900145609962,0.455801336847,0.750763033221
p19_geocnn_r04,0.0743529404602,0.121821733741,0.182601995781,0.447144348606,0.162543770419,17411579.2702,0.912904184717,0.448333853579,0.756749189563
p19_gpcc-octree-predlift_r02,0.09168751703,0.1368964525,0.2214579935,0.4526659065,0.162952451,315107.5041,3.390376662,1.921911021,2.985475912
p19_gpcc-octree-predlift_r03,0.085177575185,0.12949343509,0.20528730354,0.44827129095,0.16186039152,1862315.7292,1.7220176066,0.95016909478,1.5079588274
p19_gpcc-octree-predlift_r04,0.073171026939,0.1204124525,0.18130613639,0.44380623863,0.15974209351,6449267.7821,1.1545685933,0.63111231744,1.0239329686
p19_gpcc-octree-predlift_r05,0.0715501405587,0.116772528442,0.174916720334,0.441820131957,0.159860023939,10132495.9589,1.01377056352,0.51123015566,0.892854063863
p19_gpcc-octree-predlift_r06,0.0719067550187,0.114362791356,0.171624392735,0.448911846377,0.157248315106,12186965.8268,0.945338765384,0.486158764729,0.829915382753
p19_gpcc-octree-raht_r02,0.09168751703,0.1368964525,0.2214579935,0.4526659065,0.162952451,266241.1904,3.390376662,1.921911021,2.985475912
p19_gpcc-octree-raht_r03,0.085177575185,0.12949343509,0.20528730354,0.44827129095,0.16186039152,1576925.8661,1.7220176066,0.95016909478,1.5079588274
p19_gpcc-octree-raht_r04,0.073171026939,0.1204124525,0.18130613639,0.44380623863,0.15974209351,5959078.2398,1.1545685933,0.63111231744,1.0239329686
p19_gpcc-octree-raht_r05,0.071550140559,0.11677252844,0.17491672033,0.44182013196,0.15986002394,9960100.4871,1.0137705635,0.51123015566,0.89285406386
p19_gpcc-octree-raht_r06,0.0719067550187,0.114362791356,0.171624392735,0.448911846377,0.157248315106,11903532.502,0.945338765384,0.486158764729,0.829915382753
p19_vpcc_r00,0.055274065181,0.1126164394,0.17382948909,0.45806378372,0.17288397446,1419729.2066,0.97294383675,0.41728046303,0.85311574552
p19_vpcc_r01,0.064355490324,0.12246957124,0.18409241218,0.45000775214,0.17152415002,2571400.4653,0.93360911891,0.42694918438,0.80463095515
p19_vpcc_r02,0.066084585162,0.11885060589,0.1774248601,0.4410348592,0.17113303024,6201790.1805,0.91919431993,0.42679626312,0.78628991008
p19_vpcc_r03,0.065159044156,0.11263167736,0.16627784927,0.43650006257,0.17053552124,9656179.0805,0.91951885254,0.42688994018,0.78163554027
p19_vpcc_r04,0.0665615291757,0.11389237314,0.168444716286,0.434918421544,0.17118777287,11939913.6401,0.911512960605,0.428280587686,0.774505294645
p19_vpcc_r05,0.0668107226936,0.111764132742,0.166804758208,0.436262573843,0.169277521366,13022893.5458,0.926488252703,0.434298745564,0.782493029431
p29_geocnn_r01,0.075030408647,0.17631086454,0.22397380036,0.52122851204,0.12367012692,4342501.6025,0.50798566956,0.80258661589,0.70756552364
p29_geocnn_r02,0.061891169507,0.16442544422,0.20568023512,0.51647892127,0.12150275053,4100789.6672,0.50807378945,0.80996150899,0.71873076625
p29_geocnn_r03,0.056685064615,0.1578886234,0.19532002667,0.5150685717,0.12029626762,4139036.0089,0.50447177294,0.81574755274,0.72292122011
p29_geocnn_r04,0.048808172756,0.14536322854,0.17787674935,0.51267224206,0.11874312779,3950766.1438,0.50746699299,0.82149727283,0.72753389543
p29_gpcc-octree-predlift_r02,0.08546009313,0.1724762498,0.2316605451,0.5110582351,0.1328369768,164048.3708,2.104282264,3.078000893,2.794343768
p29_gpcc-octree-predlift_r03,0.0552805665,0.1496172988,0.1871591042,0.5054853028,0.1267511194,467065.2329,1.0024763,1.614343197,1.452731852
p29_gpcc-octree-predlift_r04,0.047232115981,0.1381464268,0.16991675529,0.50416193026,0.12564591395,1131386.7654,0.66778145663,1.0885290114,0.97167406179
p29_gpcc-octree-predlift_r05,0.03875008386,0.1191950152,0.14220903375,0.4977562689,0.12831718891,1642804.9698,0.56198934764,0.94869497858,0.84405248429
p29_gpcc-octree-predlift_r06,0.04153312039,0.12750493526,0.15438565727,0.49925976465,0.12858809965,2122663.084,0.52423027318,0.88072231171,0.78755546274
p29_gpcc-octree-raht_r02,0.08546009313,0.1724762498,0.2316605451,0.5110582351,0.1328369768,150564.1041,2.104282264,3.078000893,2.794343768
p29_gpcc-octree-raht_r03,0.0552805665,0.1496172988,0.1871591042,0.5054853028,0.1267511194,437715.3347,1.0024763,1.614343197,1.452731852
p29_gpcc-octree-raht_r04,0.04723211598,0.1381464268,0.1699167553,0.5041619303,0.125645914,953165.669,0.6677814566,1.088529011,0.9716740618
p29_gpcc-octree-raht_r05,0.03875008386,0.1191950152,0.14220903375,0.4977562689,0.12831718891,1534971.7981,0.56198934764,0.94869497858,0.84405248429
p29_gpcc-octree-raht_r06,0.04153312039,0.12750493526,0.15438565727,0.49925976465,0.12858809965,1987468.4647,0.52423027318,0.88072231171,0.78755546274
p29_vpcc_r00,0.02884969421,0.1194506536,0.166604872,0.5048031536,0.1342344229,841750.506,0.438552757,0.8653566451,0.7469987124
p29_vpcc_r01,0.03860071749,0.1347749258,0.1788617583,0.5016437604,0.1403368414,980419.963,0.4487772421,0.8483343397,0.7408184283
p29_vpcc_r02,0.040629165957,0.13268763055,0.17207300582,0.49015165121,0.14546793776,1071929.7711,0.45357640613,0.83904867459,0.7394586808
p29_vpcc_r03,0.039433976676,0.12874124104,0.16872539134,0.48962562943,0.14515800229,1395337.6464,0.44915062816,0.83929455076,0.73661399053
p29_vpcc_r04,0.038551089202,0.12597005633,0.16621189907,0.48836068532,0.14609705791,1822868.0623,0.44174923295,0.83715960843,0.73295947842
p29_vpcc_r05,0.03266009239,0.11177977985,0.14722839225,0.49001754138,0.13877653876,2143436.3919,0.4470803077,0.8661160581,0.75515967648
p30_geocnn_r01,0.062812984489,0.17861045952,0.21812033219,0.53419536201,0.10841451885,8958190.8402,0.75781564634,0.44902632291,0.81566002914
p30_geocnn_r02,0.042159592858,0.15577183895,0.18515360864,0.5331041425,0.099773347358,7634873.4598,0.7880064078,0.41511660529,0.84398791527
p30_geocnn_r03,0.028527251905,0.12820728327,0.15105929217,0.53251893752,0.093065358262,6568431.6703,0.81055492832,0.3918859744,0.86132988055
p30_geocnn_r04,0.024116733945,0.11736132097,0.13802990259,0.53391211805,0.088436447373,6108331.6436,0.81410799396,0.38543059562,0.86831645727
p30_gpcc-octree-predlift_r02,0.06024721041,0.1746995535,0.2125090484,0.5319569506,0.1060994733,513716.6933,3.023707104,1.721719005,3.287505139
p30_gpcc-octree-predlift_r03,0.053861719795,0.1699305082,0.20337520556,0.53712646536,0.097028154973,1515563.3567,1.5304327877,0.8608845689,1.6398821463
p30_gpcc-octree-predlift_r04,0.042768456295,0.15566725601,0.18611760583,0.53777541888,0.1010480172,4443933.9991,1.040471899,0.56981876068,1.1124422377
p30_gpcc-octree-predlift_r05,0.020915235303,0.10360779429,0.12662686726,0.53306401877,0.10155544551,3203298.3601,0.93457961711,0.43943439484,1.0052771563
p30_gpcc-octree-predlift_r06,0.02103325311,0.10466519601,0.12812435174,0.53516162243,0.10052660205,3540782.2485,0.87246040568,0.41279353561,0.93912736914
p30_gpcc-octree-raht_r02,0.06024721041,0.1746995535,0.2125090484,0.5319569506,0.1060994733,494075.5433,3.023707104,1.721719005,3.287505139
p30_gpcc-octree-raht_r03,0.053861719795,0.1699305082,0.20337520556,0.53712646536,0.097028154973,2084034.4561,1.5304327877,0.8608845689,1.6398821463
p30_gpcc-octree-raht_r04,0.042768456295,0.15566725601,0.18611760583,0.53777541888,0.1010480172,3881844.7148,1.040471899,0.56981876068,1.1124422377
p30_gpcc-octree-raht_r05,0.020915235303,0.10360779429,0.12662686726,0.53306401877,0.10155544551,3039879.3488,0.93457961711,0.43943439484,1.0052771563
p30_gpcc-octree-raht_r06,0.02103325311,0.10466519601,0.12812435174,0.53516162243,0.10052660205,3401734.2822,0.87246040568,0.41279353561,0.93912736914
p30_vpcc_r00,0.018576823329,0.10705844168,0.13932649135,0.5302887412,0.10236588057,2854111.6196,0.81437297442,0.3688308101,0.87599966952
p30_vpcc_r01,0.020396801814,0.11175339462,0.14172190382,0.52884485457,0.10489036399,3041439.3363,0.80842204763,0.36746143483,0.8713367154
p30_vpcc_r02,0.024881134158,0.12167276206,0.1540149757,0.52668816979,0.10982988773,3127331.3924,0.80060140146,0.37643735402,0.86512014623
p30_vpcc_r03,0.022344438653,0.11329873904,0.14276243492,0.5261179221,0.10916653611,3075889.2389,0.80093573424,0.37285981032,0.86637155434
p30_vpcc_r04,0.021309137993,0.10868225604,0.1373600016,0.5252672443,0.11057553904,3056964.6919,0.80221647318,0.3712647134,0.86613331402
p30_vpcc_r05,0.018366132805,0.09812842021,0.12560675545,0.5250637472,0.10541737559,3022814.8838,0.81539624242,0.36729161779,0.88022547326
p32_gpcc-octree-predlift_r02,0.01762006127,0.07470762668,0.07757354765,0.5242665173,0.09612735861,206996.7229,1.436335823,3.610329871,3.228843637
p32_gpcc-octree-predlift_r03,0.0164497892,0.07397361862,0.07738961235,0.527133114,0.09264427647,528723.5105,0.7199918111,1.804475276,1.615817725
p32_gpcc-octree-predlift_r04,0.0121191354,0.05964940621,0.06216876415,0.5299617995,0.08829291765,924214.6147,0.471352035,1.210058486,1.084235229
p32_gpcc-octree-predlift_r05,0.013504878646,0.066435262663,0.070438673349,0.52813516597,0.090986235281,1233424.8155,0.4023702227,1.0383540283,0.93108810591
p32_gpcc-octree-predlift_r06,0.013411025523,0.066451544283,0.070848231377,0.52938352124,0.089330158358,1420723.2917,0.37903698991,0.96809000392,0.86745185427
p32_gpcc-octree-raht_r02,0.01762006127,0.07470762668,0.07757354765,0.5242665173,0.09612735861,175421.2085,1.436335823,3.610329871,3.228843637
p32_gpcc-octree-raht_r03,0.0164497892,0.07397361862,0.07738961235,0.527133114,0.09264427647,580340.3515,0.7199918111,1.804475276,1.615817725
p32_gpcc-octree-raht_r04,0.0121191354,0.05964940621,0.06216876415,0.5299617995,0.08829291765,977132.678,0.471352035,1.210058486,1.084235229
p32_gpcc-octree-raht_r05,0.013504878646,0.066435262663,0.070438673349,0.52813516597,0.090986235281,1218990.0134,0.4023702227,1.0383540283,0.93108810591
p32_gpcc-octree-raht_r06,0.013411025523,0.066451544283,0.070848231377,0.52938352124,0.089330158358,1354557.2188,0.37903698991,0.96809000392,0.86745185427
p32_vpcc_r00,0.004667624496,0.04741111038,0.0782927347,0.5418450476,0.07099749902,958255.5781,0.3251325093,0.9317432721,0.8336362053
p32_vpcc_r01,0.0097529608142,0.064534920912,0.083515993078,0.53760741828,0.080696019793,1078517.488,0.33410772487,0.91711594488,0.82284949199
p32_vpcc_r02,0.01664800095,0.09128832072,0.10672615957,0.53006540472,0.097784370352,1149531.7514,0.34154375597,0.90292140898,0.80636545651
p32_vpcc_r03,0.014147761157,0.079172793332,0.096071652359,0.52952980996,0.095894052455,1218522.4822,0.34202713212,0.90553029294,0.80502343636
p32_vpcc_r04,0.01411131661,0.074662663048,0.08753982066,0.52877586093,0.097956941613,1265215.5159,0.34270882389,0.90318694057,0.80525532052
p32_vpcc_r05,0.01274786203,0.067899575224,0.078268846488,0.52768517886,0.094462954311,1327758.3267,0.34073344328,0.91201910035,0.81000438744
p38_geocnn_r01,0.0873496162367,0.181799888766,0.240733570583,0.524870054554,0.126912336034,24835297.7457,0.760033488505,0.532355435149,0.70205893694
p38_geocnn_r02,0.072784735505,0.175580154806,0.227393599008,0.51843892731,0.12720747796,22647456.1008,0.794350395165,0.514711065314,0.710764922218
p38_geocnn_r03,0.0566863999694,0.158624273108,0.202758950022,0.510169597158,0.129130544891,20394622.6807,0.835010748312,0.498354255647,0.720370239025
p38_geocnn_r04,0.0479914653543,0.143800941726,0.181405547984,0.50679211534,0.127857435467,19449701.9345,0.857634041286,0.486170032856,0.725957183921
p38_gpcc-octree-predlift_r02,0.07365128091,0.1683294314,0.2198262833,0.5049569919,0.1358145224,692938.8332,3.240963598,2.000498756,2.830148858
p38_gpcc-octree-predlift_r03,0.068349916658,0.16502780509,0.21249577443,0.50854107717,0.13076337842,4515155.4985,1.6264246776,1.0155331268,1.4087359571
p38_gpcc-octree-predlift_r04,0.052008428485,0.14656665127,0.18314565813,0.50564458313,0.12901727886,9338830.7604,1.1205481162,0.66302846976,0.96482242349
p38_gpcc-octree-predlift_r05,0.0451957050254,0.13313507998,0.164945487325,0.502747325844,0.129428735379,11290336.2747,0.988438902898,0.552842148294,0.83703334104
p38_gpcc-octree-predlift_r06,0.0423710369799,0.12724600669,0.156586560504,0.501122954143,0.131067623231,11778106.6918,0.930711388258,0.511008701217,0.788100755804
p38_gpcc-octree-raht_r02,0.07365128091,0.1683294314,0.2198262833,0.5049569919,0.1358145224,672958.1146,3.240963598,2.000498756,2.830148858
p38_gpcc-octree-raht_r03,0.068349916658,0.16502780509,0.21249577443,0.50854107717,0.13076337842,4088514.6578,1.6264246776,1.0155331268,1.4087359571
p38_gpcc-octree-raht_r04,0.052008428485,0.14656665127,0.18314565813,0.50564458313,0.12901727886,8705616.0903,1.1205481162,0.66302846976,0.96482242349
p38_gpcc-octree-raht_r05,0.0451957050254,0.13313507998,0.164945487325,0.502747325844,0.129428735379,10977355.731,0.988438902898,0.552842148294,0.83703334104
p38_gpcc-octree-raht_r06,0.0423710369799,0.12724600669,0.156586560504,0.501122954143,0.131067623231,11586690.0395,0.930711388258,0.511008701217,0.788100755804
p38_vpcc_r00,0.031088189172,0.12085840972,0.16738365628,0.50172834583,0.13537402004,5017383.3507,0.89693779017,0.47615002185,0.71151818677
p38_vpcc_r01,0.035920323542,0.12823372628,0.17317801824,0.49886744054,0.13826538279,6214466.5165,0.88011810299,0.48069631547,0.70365164525
p38_vpcc_r02,0.041107529015,0.13408414358,0.18094026812,0.49277030613,0.14372411319,7129156.8769,0.86692687091,0.48574762671,0.70051906537
p38_vpcc_r03,0.04050872208,0.12861299113,0.17540601618,0.4883869136,0.145711376,8161630.4307,0.86909914764,0.4910368664,0.70244612851
p38_vpcc_r04,0.039664422282,0.12403329574,0.17118412374,0.48670187498,0.14730356233,9279458.3886,0.86823207828,0.4960790627,0.70103639935
p38_vpcc_r05,0.034049550445,0.11051686513,0.15549433095,0.48859578396,0.14154846035,9572759.133,0.89515838051,0.50187916965,0.71768525802
p47_geocnn_r01,0.065242916746,0.141500766139,0.193780490304,0.485961421511,0.143807901546,21781003.3434,0.804030759179,0.517217273381,0.773848631387
p47_geocnn_r02,0.0541661063133,0.121776432696,0.161512317873,0.484415801225,0.1399337083,21060993.8152,0.822871293245,0.506973076605,0.787795111759
p47_geocnn_r03,0.0464767198089,0.105920260373,0.140874822871,0.486936376989,0.136177658657,20385693.6744,0.835691720195,0.501591808815,0.801031194204
p47_geocnn_r04,0.0433263458008,0.0976198537366,0.129825388079,0.488496662282,0.134340094411,20147156.3796,0.840890277093,0.498765664115,0.805555665944
p47_gpcc-octree-predlift_r02,0.06531335008,0.1322474962,0.1802149494,0.4735526277,0.148171271,500967.3197,3.139462452,2.07578183,3.100781714
p47_gpcc-octree-predlift_r03,0.05623970298,0.11530874631,0.15258756221,0.47334042359,0.14554627864,2127235.9728,1.5958250715,1.0311620174,1.5729308886
p47_gpcc-octree-predlift_r04,0.044544554303,0.099066095563,0.13295279585,0.47643357065,0.14457044861,6048354.8684,1.0756424452,0.6863782209,1.0757008591
